time,P_ac,P_in [KW],status,status codes,hydrogen production [Kg/dt],surplus electricity [kW],H20 [kg/dt],Heat Cell [kw/dt],Oxygen [kg/dt],compression [kw],gasdrying {kw/dt],pump [kw/dt],heat system [kW/dt],efficiency [%],efficency with compression [%]
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,993.85,993.1639748341188,production,4,2.56,493.16,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,678.27,677.5904769323262,production,4,2.56,177.59,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,993.85,993.1639748341188,production,4,2.56,493.16,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,185.82,185.19474377832788,production,4,0.99,0.0,48.84,14.99,7.87,119.08,3.78,0.04,2.1,81.66,50.31
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,297.94,297.2866163955457,production,4,1.58,0.0,54.11,34.41,12.56,190.04,9.63,0.04,4.81,79.89,49.63
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,17.62,17.411884222474463,cold standby,0,0.0,17.411884222474463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,cold standby,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1299.63,1298.9406868023123,booting,3,0.0,1294.6906868023123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,6938.18,6937.482001805789,booting,3,0.0,6933.232001805789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8476.72,8476.02163847442,production,4,2.56,7976.02,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,7625.64,7624.941821340752,production,4,2.56,7124.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5668.84,5668.142450040729,production,4,2.56,5168.14,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,410.07,409.4038695561462,production,4,2.13,0.0,59.03,59.1,16.93,256.19,17.49,0.05,8.27,77.15,48.56
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1097.97,1097.2826496069008,production,4,2.56,597.28,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,0.0,0.0,hot standby,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1499.08,1498.389264941757,booting,3,0.0,1494.139264941757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3108.37,3107.6744682225376,production,4,2.56,2607.67,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1588.75,1588.0587420229042,production,4,2.56,1088.06,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1499.08,1498.389264941757,production,4,2.56,998.39,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,678.27,677.5904769323262,production,4,2.56,177.59,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1396.64,1395.949944501725,production,4,2.56,895.95,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1697.51,1696.818181918745,production,4,2.56,1196.82,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,678.27,677.5904769323262,production,4,2.56,177.59,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,577.41,576.7340537726899,production,4,2.56,76.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,894.62,893.9355249031867,production,4,2.56,393.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,785.67,784.9876777640598,production,4,2.56,284.99,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1299.63,1298.9406868023123,production,4,2.56,798.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1588.75,1588.0587420229042,production,4,2.56,1088.06,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1299.63,1298.9406868023123,production,4,2.56,798.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3300.8,3300.104207734152,production,4,2.56,2800.1,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3875.43,3874.733583831701,production,4,2.56,3374.73,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2918.18,2917.4847594352946,production,4,2.56,2417.48,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,2349.96,2349.265910266085,production,4,2.56,1849.27,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,1969.43,1968.7370522379008,production,4,2.56,1468.74,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3108.37,3107.6744682225376,production,4,2.56,2607.67,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,5983.37,5982.672321248542,production,4,2.56,5482.67,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4415.54,4414.843145456476,production,4,2.56,3914.84,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,6299.2,6298.502204865521,production,4,2.56,5798.5,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,7625.64,7624.941821340752,production,4,2.56,7124.94,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,4723.71,4723.012940250119,production,4,2.56,4223.01,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
0,3493.03,3492.3339761722314,production,4,2.56,2992.33,62.87,82.26,20.35,307.91,25.27,0.06,11.51,75.17,47.77
